[(22, 88, '^', 0), (29, 133, '>', 0), (30, 136, '>', 0), (33, 96, '<', 0), (41, 78, '<', 0), (46, 101, '>', 0), (50, 126, '>', 0), (56, 3, '^', 0), (59, 8, '^', 0), (80, 131, 'v', 0), (82, 38, '^', 0), (83, 95, '>', 0), (88, 9, 'v', 0), (97, 45, 'v', 0), (102, 77, '>', 0), (104, 47, '<', 0), (123, 92, '>', 0)]
[(16, 110, '<', 2), (75, 79, '^', 1), (142, 73, '>', 1)]
[(16, 109, '<', 2), (74, 79, '^', 2), (142, 74, '>', 1)]
[(16, 108, '<', 2), (73, 79, '^', 2), (142, 75, '>', 1)]
[(16, 107, '<', 2), (72, 79, '^', 2), (142, 76, '>', 1)]
[(16, 106, '^', 0), (71, 79, '^', 2), (142, 77, '>', 1)]
[(15, 106, '^', 0), (70, 79, '^', 2), (142, 78, '>', 1)]
[(14, 106, '^', 0), (69, 79, '>', 0), (142, 79, '>', 2)]
[(13, 106, '>', 0), (69, 80, '^', 1), (142, 80, '>', 2)]
[(13, 107, '>', 0), (68, 80, '^', 1), (142, 81, '>', 2)]
[(13, 108, '>', 0), (67, 80, '^', 1), (142, 82, '>', 2)]
[(13, 109, '>', 0), (66, 80, '^', 1), (142, 83, '>', 2)]
[(13, 110, '^', 1), (65, 80, '^', 1), (142, 84, '>', 2)]
[(12, 110, '^', 2), (64, 80, '^', 1), (142, 85, 'v', 0)]
[(11, 110, '^', 2), (63, 80, '^', 2), (143, 85, 'v', 0)]
[(10, 110, '>', 0), (62, 80, '>', 0), (144, 85, '>', 1)]
[(10, 111, '>', 0), (62, 81, '>', 0), (144, 86, '>', 1)]
[(10, 112, '>', 0), (62, 82, '>', 0), (144, 87, '>', 1)]
[(10, 113, '>', 0), (62, 83, '^', 1), (144, 88, '>', 2)]
[(10, 114, '>', 0), (61, 83, '^', 1), (144, 89, '>', 2)]
[(10, 115, '>', 0), (60, 83, '^', 1), (144, 90, 'v', 0)]
[(10, 116, '^', 1), (59, 83, '^', 2), (145, 90, 'v', 0)]
[(9, 116, '^', 1), (58, 83, '^', 2), (146, 90, 'v', 0)]
[(8, 116, '^', 1), (57, 83, '^', 2), (147, 90, '<', 0)]
[(7, 116, '^', 2), (56, 83, '>', 0), (147, 89, '<', 0)]
[(6, 116, '^', 2), (56, 84, '>', 0), (147, 88, 'v', 1)]
[(5, 116, '^', 2), (56, 85, '^', 1), (148, 88, '>', 1)]
[(4, 116, '>', 0), (55, 85, '^', 1), (148, 89, '>', 1)]
[(4, 117, '>', 0), (54, 85, '^', 2), (148, 90, '>', 1)]
[(4, 118, '>', 0), (53, 85, '>', 0), (148, 91, '>', 1)]
[(4, 119, '>', 0), (53, 86, '>', 0), (148, 92, '>', 1)]
[(4, 120, '>', 0), (53, 87, '^', 1), (148, 93, '>', 1)]
[(4, 121, 'v', 0), (52, 87, '^', 2), (148, 94, '>', 1)]
[(5, 121, 'v', 0), (51, 87, '^', 2), (148, 95, '>', 1)]
[(6, 121, 'v', 0), (50, 87, '^', 2), (148, 96, '>', 1)]
[(7, 121, '>', 1), (49, 87, '^', 2), (148, 97, '>', 1)]
[(7, 122, '>', 1), (48, 87, '^', 2), (148, 98, '>', 2)]
[(7, 123, '>', 1), (47, 87, '^', 2), (148, 99, '>', 2)]
[(7, 124, '>', 1), (46, 87, '^', 2), (148, 100, '>', 2)]
[(7, 125, '>', 1), (45, 87, '^', 2), (148, 101, '>', 2)]
[(7, 126, '>', 1), (44, 87, '^', 2), (148, 102, '>', 2)]
[(7, 127, '>', 1), (43, 87, '^', 2), (148, 103, '>', 2)]
[(7, 128, '>', 1), (42, 87, '>', 0), (148, 104, '>', 2)]
[(7, 129, 'v', 1), (42, 88, '>', 0), (148, 105, '>', 2)]
[(8, 129, 'v', 1), (42, 89, '>', 0), (148, 106, '>', 2)]
[(9, 129, 'v', 1), (42, 90, '>', 0), (148, 107, '>', 2)]
[(10, 129, 'v', 1), (42, 91, '>', 0), (148, 108, 'v', 0)]
[(11, 129, 'v', 1), (42, 92, '^', 1), (149, 108, '<', 0)]
[(12, 129, 'v', 2), (41, 92, '^', 2), (149, 107, '<', 0)]
[(13, 129, '<', 0), (40, 92, '>', 0), (149, 106, '<', 0)]
[(13, 128, '<', 0), (40, 93, '^', 1), (149, 105, '<', 0)]
[(13, 127, '<', 0), (39, 93, '^', 2), (149, 104, '<', 0)]
[(13, 126, '<', 0), (38, 93, '^', 2), (149, 103, '<', 0)]
[(13, 125, '<', 0), (37, 93, '>', 0), (149, 102, '<', 0)]
[(13, 124, '<', 0), (37, 94, '>', 0), (149, 101, '<', 0)]
[(13, 123, '<', 0), (37, 95, 'v', 0), (149, 100, '<', 0)]
[(13, 122, '<', 0), (38, 95, 'v', 0), (149, 99, '<', 0)]
[(13, 121, 'v', 1), (39, 95, '>', 1), (149, 98, '^', 0)]
[(14, 121, 'v', 1), (39, 96, '>', 1), (148, 98, '<', 1)]
[(15, 121, 'v', 1), (39, 97, '>', 1), (148, 97, '<', 1)]
[(16, 121, 'v', 1), (39, 98, '>', 1), (148, 96, '<', 1)]
[(17, 121, 'v', 1), (39, 99, '>', 2), (148, 95, '<', 1)]
[(18, 121, 'v', 1), (39, 100, '>', 2), (148, 94, '<', 1)]
[(19, 121, 'v', 2), (39, 101, '>', 2), (148, 93, '<', 1)]
[(20, 121, '<', 0), (39, 102, '>', 2), (148, 92, '<', 1)]
[(20, 120, 'v', 1), (39, 103, '>', 2), (148, 91, '<', 1)]
[(21, 120, 'v', 2), (39, 104, 'v', 0), (148, 90, '<', 1)]
[(22, 120, '<', 0), (40, 104, '>', 1), (148, 89, '<', 1)]
[(22, 119, '<', 0), (40, 105, '>', 2), (148, 88, '^', 1)]
[(22, 118, 'v', 1), (40, 106, '>', 2), (147, 88, '^', 2)]
[(23, 118, 'v', 1), (40, 107, '>', 2), (146, 88, '^', 2)]
[(24, 118, 'v', 1), (40, 108, 'v', 0), (145, 88, '^', 2)]
[(25, 118, 'v', 1), (41, 108, 'v', 0), (144, 88, '>', 0)]
[(26, 118, 'v', 1), (42, 108, '>', 1), (144, 89, '>', 0)]
[(27, 118, 'v', 2), (42, 109, '>', 2), (144, 90, '^', 1)]
[(28, 118, '<', 0), (42, 110, 'v', 0), (143, 90, '^', 1)]
[(28, 117, '<', 0), (43, 110, 'v', 0), (142, 90, '^', 2)]
[(28, 116, 'v', 1), (44, 110, 'v', 0), (141, 90, '^', 2)]
[(29, 116, 'v', 1), (45, 110, 'v', 0), (140, 90, '>', 0)]
[(30, 116, 'v', 2), (46, 110, '>', 1), (140, 91, '^', 0)]
[(31, 116, 'v', 2), (46, 111, '>', 1), (139, 91, '<', 1)]
[(32, 116, 'v', 2), (46, 112, '>', 2), (139, 90, '<', 2)]
[(33, 116, '<', 0), (46, 113, '>', 2), (139, 89, '<', 2)]
[(33, 115, 'v', 1), (46, 114, '>', 2), (139, 88, '^', 0)]
[(34, 115, 'v', 2), (46, 115, 'v', 0), (138, 88, '<', 1)]
[(35, 115, 'v', 2), (47, 115, 'v', 0), (138, 87, '<', 2)]
[(36, 115, 'v', 2), (48, 115, '>', 1), (138, 86, '<', 2)]
[(37, 115, 'v', 2), (48, 116, '>', 2), (138, 85, '^', 0)]
[(38, 115, '<', 0), (48, 117, 'v', 0), (137, 85, '<', 1)]
[(38, 114, '<', 0), (49, 117, '>', 1), (137, 84, '<', 1)]
[(38, 113, '<', 0), (49, 118, '>', 2), (137, 83, '<', 1)]
[(38, 112, 'v', 1), (49, 119, '>', 2), (137, 82, '<', 1)]
[(39, 112, 'v', 2), (49, 120, '>', 2), (137, 81, '<', 1)]
[(40, 112, 'v', 2), (49, 121, '>', 2), (137, 80, '<', 1)]
[(41, 112, 'v', 2), (49, 122, 'v', 0), (137, 79, '<', 2)]
[(42, 112, '<', 0), (50, 122, '>', 1), (137, 78, '^', 0)]
[(42, 111, '<', 0), (50, 123, '>', 1), (136, 78, '^', 0)]
[(42, 110, 'v', 1), (50, 124, '>', 2), (135, 78, '<', 1)]
[(43, 110, 'v', 1), (50, 125, 'v', 0), (135, 77, '<', 1)]
[(44, 110, 'v', 1), (51, 125, 'v', 0), (135, 76, '<', 2)]
[(45, 110, 'v', 1), (52, 125, 'v', 0), (135, 75, '<', 2)]
[(46, 110, 'v', 2), (53, 125, '>', 1), (135, 74, '<', 2)]
[(47, 110, 'v', 2), (53, 126, '>', 1), (135, 73, '^', 0)]
[(48, 110, '<', 0), (53, 127, '>', 2), (134, 73, '<', 1)]
[(48, 109, 'v', 1), (53, 128, '>', 2), (134, 72, '<', 1)]
[(49, 109, 'v', 2), (53, 129, '>', 2), (134, 71, '<', 1)]
[(50, 109, '<', 0), (53, 130, '>', 2), (134, 70, '<', 1)]
[(50, 108, '<', 0), (53, 131, 'v', 0), (134, 69, '<', 1)]
[(50, 107, '<', 0), (54, 131, '>', 1), (134, 68, '<', 1)]
[(50, 106, '<', 0), (54, 132, '>', 2), (134, 67, '<', 1)]
[(50, 105, 'v', 1), (54, 133, 'v', 0), (134, 66, '<', 1)]
[(51, 105, 'v', 1), (55, 133, '>', 1), (134, 65, '<', 2)]
[(52, 105, 'v', 1), (55, 134, '>', 1), (134, 64, '<', 2)]
[(53, 105, 'v', 2), (55, 135, '>', 1), (134, 63, '<', 2)]
[(54, 105, '<', 0), (55, 136, '>', 2), (134, 62, '<', 2)]
[(54, 104, 'v', 1), (55, 137, 'v', 0), (134, 61, '<', 2)]
[(55, 104, 'v', 2), (56, 137, '>', 1), (134, 60, '<', 2)]
[(56, 104, '<', 0), (56, 138, '>', 1), (134, 59, '^', 0)]
[(56, 103, '<', 0), (56, 139, '>', 1), (133, 59, '^', 0)]
[(56, 102, 'v', 1), (56, 140, '>', 2), (132, 59, '^', 0)]
[(56, 141, 'v', 0), (57, 102, 'v', 1), (131, 59, '<', 1)]
[(57, 141, 'v', 0), (58, 102, 'v', 1), (131, 58, '<', 1)]
[(58, 141, 'v', 0), (59, 102, 'v', 2), (131, 57, '<', 1)]
[(59, 141, '>', 1), (60, 102, 'v', 2), (131, 56, '<', 1)]
[(59, 142, '>', 2), (61, 102, 'v', 2), (131, 55, '<', 1)]
[(59, 143, 'v', 0), (62, 102, '<', 0), (131, 54, '<', 2)]
[(60, 143, 'v', 0), (62, 101, '<', 0), (131, 53, '<', 2)]
[(61, 143, 'v', 0), (62, 100, '<', 0), (131, 52, '<', 2)]
[(62, 99, 'v', 1), (62, 143, 'v', 0), (131, 51, '^', 0)]
[(63, 99, 'v', 2), (63, 143, 'v', 0), (130, 51, '<', 1)]
[(64, 99, 'v', 2), (64, 143, '>', 1), (130, 50, '<', 1)]
[(64, 144, '>', 1), (65, 99, 'v', 2), (130, 49, '<', 1)]
[(64, 145, '>', 2), (66, 99, 'v', 2), (130, 48, '<', 1)]
[(64, 146, '^', 2), (67, 99, 'v', 2), (130, 47, '<', 1)]
[(63, 146, '^', 2), (68, 99, '<', 0), (130, 46, '<', 1)]
[(62, 146, '^', 2), (68, 98, '<', 0), (130, 45, '<', 1)]
[(61, 146, '^', 2), (68, 97, '<', 0), (130, 44, '<', 1)]
[(60, 146, '^', 2), (68, 96, '<', 0), (130, 43, '<', 1)]
[(59, 146, '>', 0), (68, 95, 'v', 1), (130, 42, '<', 2)]
[(59, 147, '^', 0), (69, 95, 'v', 2), (130, 41, '<', 2)]
[(58, 147, '^', 0), (70, 95, 'v', 2), (130, 40, '<', 2)]
[(57, 147, '^', 0), (71, 95, 'v', 2), (130, 39, '^', 0)]
[(56, 147, '^', 0), (72, 95, 'v', 2), (129, 39, '^', 0)]
[(55, 147, '^', 0), (73, 95, 'v', 2), (128, 39, '^', 0)]
[(54, 147, '^', 0), (74, 95, 'v', 2), (127, 39, '<', 1)]
[(53, 147, '^', 0), (75, 95, '<', 0), (127, 38, '<', 2)]
[(52, 147, '^', 0), (75, 94, 'v', 1), (127, 37, '^', 0)]
[(51, 147, '^', 0), (76, 94, 'v', 2), (126, 37, '<', 1)]
[(50, 147, '^', 0), (77, 94, 'v', 2), (126, 36, '<', 2)]
[(49, 147, '^', 0), (78, 94, '<', 0), (126, 35, '<', 2)]
[(48, 147, '<', 1), (78, 93, '<', 0), (126, 34, '^', 0)]
[(48, 146, '<', 2), (78, 92, 'v', 1), (125, 34, '^', 0)]
[(48, 145, '^', 0), (79, 92, 'v', 1), (124, 34, '^', 0)]
[(47, 145, '<', 1), (80, 92, 'v', 1), (123, 34, '^', 0)]
[(47, 144, '<', 1), (81, 92, 'v', 1), (122, 34, '^', 0)]
[(47, 143, '<', 1), (82, 92, 'v', 2), (121, 34, '<', 1)]
[(47, 142, '<', 2), (83, 92, '<', 0), (121, 33, '<', 1)]
[(47, 141, '^', 0), (83, 91, '<', 0), (121, 32, '<', 2)]
[(46, 141, '^', 0), (83, 90, 'v', 1), (121, 31, '<', 2)]
[(45, 141, '^', 0), (84, 90, 'v', 1), (121, 30, '<', 2)]
[(44, 141, '^', 0), (85, 90, 'v', 2), (121, 29, '^', 0)]
[(43, 141, '^', 0), (86, 90, '<', 0), (120, 29, '<', 1)]
[(42, 141, '^', 0), (86, 89, '<', 0), (120, 28, '<', 2)]
[(41, 141, '^', 0), (86, 88, 'v', 1), (120, 27, '^', 0)]
[(40, 141, '^', 0), (87, 88, 'v', 2), (119, 27, '^', 0)]
[(39, 141, '^', 0), (88, 88, '<', 0), (118, 27, '<', 1)]
[(38, 141, '^', 0), (88, 87, 'v', 1), (118, 26, '<', 2)]
[(37, 141, '^', 0), (89, 87, 'v', 2), (118, 25, '<', 2)]
[(36, 141, '<', 1), (90, 87, '<', 0), (118, 24, '^', 0)]
[(36, 140, '<', 2), (90, 86, 'v', 1), (117, 24, '^', 0)]
[(36, 139, '^', 0), (91, 86, 'v', 1), (116, 24, '^', 0)]
[(35, 139, '^', 0), (92, 86, 'v', 2), (115, 24, '^', 0)]
[(34, 139, '^', 0), (93, 86, 'v', 2), (114, 24, '<', 1)]
[(33, 139, '^', 0), (94, 86, '<', 0), (114, 23, '<', 1)]
[(32, 139, '^', 0), (94, 85, '<', 0), (114, 22, '<', 1)]
[(31, 139, '<', 1), (94, 84, 'v', 1), (114, 21, '<', 2)]
[(31, 138, '<', 1), (95, 84, 'v', 1), (114, 20, '^', 0)]
[(31, 137, '<', 2), (96, 84, 'v', 2), (113, 20, '<', 1)]
[(31, 136, '<', 2), (97, 84, 'v', 2), (113, 19, '<', 1)]
[(31, 135, '<', 2), (98, 84, 'v', 2), (113, 18, '<', 1)]
[(31, 134, '^', 0), (99, 84, 'v', 2), (113, 17, '<', 1)]
[(30, 134, '<', 1), (100, 84, 'v', 2), (113, 16, '<', 1)]
[(30, 133, '<', 1), (101, 84, 'v', 2), (113, 15, '<', 1)]
[(30, 132, '<', 2), (102, 84, 'v', 2), (113, 14, '<', 1)]
[(30, 131, '^', 0), (103, 84, 'v', 2), (113, 13, '<', 2)]
[(29, 131, '<', 1), (104, 84, 'v', 2), (113, 12, '<', 2)]
[(29, 130, '<', 2), (105, 84, 'v', 2), (113, 11, '^', 0)]
[(29, 129, '<', 2), (106, 84, '<', 0), (112, 11, '^', 0)]
[(29, 128, '<', 2), (106, 83, '<', 0), (111, 11, '<', 1)]
[(29, 127, '<', 2), (106, 82, '<', 0), (111, 10, '<', 1)]
[(29, 126, '<', 2), (106, 81, '<', 0), (111, 9, '<', 1)]
[(29, 125, '<', 2), (106, 80, 'v', 1), (111, 8, '<', 1)]
[(29, 124, '^', 0), (107, 80, 'v', 2), (111, 7, '<', 1)]
[(28, 124, '<', 1), (108, 80, '<', 0), (111, 6, '<', 1)]
[(28, 123, '<', 1), (108, 79, 'v', 1), (111, 5, '<', 1)]
[(28, 122, '<', 1), (109, 79, 'v', 2), (111, 4, '<', 1)]
[(28, 121, '<', 2), (110, 79, '<', 0), (111, 3, '<', 1)]
[(28, 120, '^', 0), (110, 78, '<', 0), (111, 2, '<', 1)]
[(27, 120, '<', 1), (110, 77, '<', 0), (111, 1, '<', 1)]
[(27, 119, '<', 1), (110, 76, 'v', 1), (111, 0, '^', 1)]
[(27, 118, '<', 2), (110, 0, '^', 1), (111, 76, 'v', 1)]
[(27, 117, '<', 2), (109, 0, '^', 1), (112, 76, 'v', 1)]
[(27, 116, '^', 0), (108, 0, '^', 1), (113, 76, 'v', 1)]
[(26, 116, '^', 0), (107, 0, '^', 1), (114, 76, 'v', 2)]
[(25, 116, '^', 0), (106, 0, '^', 1), (115, 76, '<', 0)]
[(24, 116, '^', 0), (105, 0, '^', 1), (115, 75, '<', 0)]
[(23, 116, '^', 0), (104, 0, '^', 1), (115, 74, '<', 0)]
[(22, 116, '<', 1), (103, 0, '^', 1), (115, 73, 'v', 1)]
[(22, 115, '<', 2), (102, 0, '^', 1), (116, 73, 'v', 1)]
[(22, 114, '<', 2), (101, 0, '^', 1), (117, 73, 'v', 2)]
[(22, 113, '<', 2), (100, 0, '^', 1), (118, 73, '<', 0)]
[(22, 112, '<', 2), (99, 0, '^', 1), (118, 72, '<', 0)]
[(22, 111, '^', 0), (98, 0, '^', 1), (118, 71, '<', 0)]
[(21, 111, '^', 0), (97, 0, '^', 1), (118, 70, 'v', 1)]
[(20, 111, '<', 1), (96, 0, '^', 1), (119, 70, 'v', 2)]
[(20, 110, '<', 2), (95, 0, '^', 1), (120, 70, 'v', 2)]
[(20, 109, '<', 2), (94, 0, '^', 1), (121, 70, '<', 0)]
[(20, 108, '<', 2), (93, 0, '^', 1), (121, 69, '<', 0)]
[(20, 107, '<', 2), (92, 0, '^', 1), (121, 68, 'v', 1)]
[(20, 106, '^', 0), (91, 0, '^', 1), (122, 68, 'v', 1)]
[(19, 106, '<', 1), (90, 0, '^', 1), (123, 68, 'v', 2)]
[(19, 105, '<', 1), (89, 0, '^', 1), (124, 68, 'v', 2)]
[(19, 104, '<', 2), (88, 0, '^', 1), (125, 68, '<', 0)]
[(19, 103, '<', 2), (87, 0, '^', 1), (125, 67, '<', 0)]
[(19, 102, '<', 2), (86, 0, '^', 1), (125, 66, '<', 0)]
[(19, 101, '<', 2), (85, 0, '^', 1), (125, 65, 'v', 1)]
[(19, 100, '<', 2), (84, 0, '^', 1), (126, 65, 'v', 2)]
[(19, 99, '<', 2), (83, 0, '^', 1), (127, 65, '<', 0)]
[(19, 98, '<', 2), (82, 0, '^', 1), (127, 64, 'v', 1)]
[(19, 97, '^', 0), (81, 0, '^', 1), (128, 64, 'v', 2)]
[(18, 97, '^', 0), (80, 0, '^', 1), (129, 64, 'v', 2)]
[(17, 97, '>', 0), (79, 0, '^', 1), (130, 64, '<', 0)]
[(17, 98, '>', 0), (78, 0, '^', 1), (130, 63, '<', 0)]
[(17, 99, '>', 0), (77, 0, '^', 1), (130, 62, '<', 0)]
[(17, 100, '>', 0), (76, 0, '^', 1), (130, 61, '<', 0)]
[(17, 101, '>', 0), (75, 0, '^', 1), (130, 60, '<', 0)]
[(17, 102, '>', 0), (74, 0, '^', 1), (130, 59, 'v', 1)]
[(17, 103, '>', 0), (73, 0, '^', 1), (131, 59, 'v', 2)]
[(17, 104, '^', 1), (72, 0, '^', 1), (132, 59, 'v', 2)]
[(16, 104, '^', 2), (71, 0, '^', 1), (133, 59, 'v', 2)]
[(15, 104, '^', 2), (70, 0, '^', 1), (134, 59, '<', 0)]
[(14, 104, '<', 2), (69, 0, '^', 1), (134, 58, '<', 0)]
[(14, 103, '<', 2), (68, 0, '^', 1), (134, 57, '<', 0)]
[(14, 102, '<', 2), (67, 0, '^', 1), (134, 56, '<', 0)]
[(14, 101, '<', 2), (66, 0, '^', 1), (134, 55, '<', 0)]
[(14, 100, '<', 2), (65, 0, '^', 1), (134, 54, 'v', 1)]
[(14, 99, '<', 2), (64, 0, '^', 1), (135, 54, 'v', 2)]
[(14, 98, '<', 2), (63, 0, '^', 1), (136, 54, '<', 2)]
[(14, 97, '<', 2), (62, 0, '^', 1), (136, 53, '<', 2)]
[(14, 96, '<', 2), (61, 0, '^', 1), (136, 52, '<', 2)]
[(14, 95, '<', 2), (60, 0, '^', 1), (136, 51, '<', 2)]
[(14, 94, '<', 2), (59, 0, '^', 1), (136, 50, '<', 2)]
[(14, 93, '<', 2), (58, 0, '^', 1), (136, 49, '<', 2)]
[(14, 92, '<', 2), (57, 0, '^', 1), (136, 48, '<', 2)]
[(14, 91, '<', 2), (56, 0, '^', 1), (136, 47, '<', 2)]
[(14, 90, '^', 0), (55, 0, '^', 1), (136, 46, '<', 2)]
[(13, 90, '^', 0), (54, 0, '^', 1), (136, 45, '<', 2)]
[(12, 90, '<', 1), (53, 0, '^', 1), (136, 44, '<', 2)]
[(12, 89, '<', 1), (52, 0, '^', 1), (136, 43, '<', 2)]
[(12, 88, '<', 2), (51, 0, '^', 1), (136, 42, '<', 2)]
[(12, 87, '<', 2), (50, 0, '^', 1), (136, 41, '<', 2)]
[(12, 86, '<', 2), (49, 0, '^', 1), (136, 40, '<', 2)]
[(12, 85, '^', 0), (48, 0, '^', 1), (136, 39, '<', 2)]
[(11, 85, '<', 1), (47, 0, '^', 1), (136, 38, '<', 2)]
[(11, 84, '<', 1), (46, 0, '^', 1), (136, 37, '^', 0)]
[(11, 83, '<', 1), (45, 0, '^', 1), (135, 37, '<', 1)]
[(11, 82, '<', 1), (44, 0, '^', 1), (135, 36, '<', 2)]
[(11, 81, '<', 2), (43, 0, '^', 1), (135, 35, '<', 2)]
[(11, 80, '<', 2), (42, 0, '^', 1), (135, 34, '^', 0)]
[(11, 79, '<', 2), (41, 0, '^', 1), (134, 34, '^', 0)]
[(11, 78, '<', 2), (40, 0, '^', 1), (133, 34, '<', 1)]
[(11, 77, '<', 2), (39, 0, '^', 1), (133, 33, '<', 1)]
[(11, 76, '<', 2), (38, 0, '^', 1), (133, 32, '<', 1)]
[(11, 75, '<', 2), (37, 0, '^', 1), (133, 31, '<', 1)]
[(11, 74, '<', 2), (36, 0, '^', 1), (133, 30, '<', 1)]
[(11, 73, '<', 2), (35, 0, '^', 1), (133, 29, '<', 2)]
[(11, 72, '<', 2), (34, 0, '^', 1), (133, 28, '^', 0)]
[(11, 71, '<', 2), (33, 0, '^', 1), (132, 28, '^', 0)]
[(11, 70, '^', 0), (32, 0, '^', 1), (131, 28, '^', 0)]
[(10, 70, '<', 1), (31, 0, '^', 1), (130, 28, '^', 0)]
[(10, 69, '<', 1), (30, 0, '^', 1), (129, 28, '^', 0)]
[(10, 68, '<', 2), (29, 0, '^', 1), (128, 28, '^', 0)]
[(10, 67, '^', 0), (28, 0, '^', 1), (127, 28, '^', 0)]
[(9, 67, '<', 1), (27, 0, '^', 1), (126, 28, '<', 1)]
[(9, 66, '<', 1), (26, 0, '>', 1), (126, 27, '<', 2)]
[(9, 65, '<', 1), (26, 1, '>', 2), (126, 26, '^', 0)]
[(9, 64, '<', 1), (26, 2, 'v', 0), (125, 26, '^', 0)]
[(9, 63, '<', 1), (27, 2, 'v', 0), (124, 26, '^', 0)]
[(9, 62, '<', 1), (28, 2, 'v', 0), (123, 26, '^', 0)]
[(9, 61, '<', 1), (29, 2, 'v', 0), (122, 26, '^', 0)]
[(9, 60, '<', 2), (30, 2, 'v', 0), (121, 26, '<', 1)]
[(9, 59, '<', 2), (31, 2, 'v', 0), (121, 25, '<', 1)]
[(9, 58, '<', 2), (32, 2, 'v', 0), (121, 24, '<', 2)]
[(9, 57, '<', 2), (33, 2, 'v', 0), (121, 23, '<', 2)]
[(9, 56, '^', 0), (34, 2, 'v', 0), (121, 22, '<', 2)]
[(8, 56, '^', 0), (35, 2, 'v', 0), (121, 21, '^', 0)]
[(7, 56, '<', 1), (36, 2, 'v', 0), (120, 21, '<', 1)]
[(7, 55, '<', 1), (37, 2, 'v', 0), (120, 20, '<', 2)]
[(7, 54, '<', 1), (38, 2, 'v', 0), (120, 19, '<', 2)]
[(7, 53, '<', 1), (39, 2, 'v', 0), (120, 18, '<', 2)]
[(7, 52, '<', 1), (40, 2, 'v', 0), (120, 17, '<', 2)]
[(7, 51, '<', 1), (41, 2, 'v', 0), (120, 16, '<', 2)]
[(7, 50, '<', 1), (42, 2, 'v', 0), (120, 15, '<', 2)]
[(7, 49, '<', 1), (43, 2, 'v', 0), (120, 14, '<', 2)]
[(7, 48, '<', 1), (44, 2, 'v', 0), (120, 13, '^', 0)]
[(7, 47, '<', 1), (45, 2, 'v', 0), (119, 13, '^', 0)]
[(7, 46, '<', 1), (46, 2, 'v', 0), (118, 13, '<', 1)]
[(7, 45, '<', 1), (47, 2, 'v', 0), (118, 12, '<', 1)]
[(7, 44, '<', 1), (48, 2, 'v', 0), (118, 11, '^', 1)]
[(7, 43, '<', 1), (49, 2, 'v', 0), (117, 11, '^', 1)]
[(7, 42, '<', 1), (50, 2, 'v', 0), (116, 11, '^', 1)]
[(7, 41, '<', 1), (51, 2, 'v', 0), (115, 11, '^', 1)]
[(7, 40, '<', 1), (52, 2, 'v', 0), (114, 11, '^', 2)]
[(7, 39, '<', 1), (53, 2, 'v', 0), (113, 11, '>', 0)]
[(7, 38, '<', 1), (54, 2, 'v', 0), (113, 12, '>', 0)]
[(7, 37, 'v', 1), (55, 2, 'v', 0), (113, 13, '^', 1)]
[(8, 37, 'v', 1), (56, 2, 'v', 0), (112, 13, '^', 1)]
[(9, 37, 'v', 2), (57, 2, 'v', 0), (111, 13, '^', 2)]
[(10, 37, '<', 0), (58, 2, 'v', 0), (110, 13, '^', 2)]
[(10, 36, '<', 0), (59, 2, 'v', 0), (109, 13, '^', 2)]
[(10, 35, '<', 0), (60, 2, 'v', 0), (108, 13, '>', 0)]
[(10, 34, 'v', 1), (61, 2, 'v', 0), (108, 14, '>', 0)]
[(11, 34, 'v', 1), (62, 2, 'v', 0), (108, 15, '>', 0)]
[(12, 34, 'v', 2), (63, 2, 'v', 0), (108, 16, '>', 0)]
[(13, 34, 'v', 2), (64, 2, 'v', 0), (108, 17, '>', 0)]
[(14, 34, '<', 0), (65, 2, 'v', 0), (108, 18, '>', 0)]
[(14, 33, '<', 0), (66, 2, 'v', 0), (108, 19, '>', 0)]
[(14, 32, '<', 0), (67, 2, 'v', 0), (108, 20, '^', 1)]
[(14, 31, 'v', 1), (68, 2, 'v', 0), (107, 20, '^', 2)]
[(15, 31, 'v', 1), (69, 2, 'v', 0), (106, 20, '^', 2)]
[(16, 31, 'v', 2), (70, 2, 'v', 0), (105, 20, '>', 0)]
[(17, 31, '<', 0), (71, 2, 'v', 0), (105, 21, '^', 1)]
[(17, 30, '<', 0), (72, 2, 'v', 0), (104, 21, '^', 1)]
[(17, 29, '<', 0), (73, 2, 'v', 0), (103, 21, '^', 1)]
[(17, 28, '<', 0), (74, 2, 'v', 0), (102, 21, '^', 2)]
[(17, 27, 'v', 1), (75, 2, 'v', 0), (101, 21, '^', 2)]
[(18, 27, 'v', 2), (76, 2, 'v', 0), (100, 21, '^', 2)]
[(19, 27, 'v', 2), (77, 2, 'v', 0), (99, 21, '>', 0)]
[(20, 27, 'v', 2), (78, 2, 'v', 0), (99, 22, '^', 1)]
[(21, 27, 'v', 2), (79, 2, 'v', 0), (98, 22, '^', 1)]
[(22, 27, '<', 0), (80, 2, 'v', 0), (97, 22, '^', 1)]
[(22, 26, '<', 0), (81, 2, 'v', 0), (96, 22, '^', 2)]
[(22, 25, 'v', 1), (82, 2, 'v', 0), (95, 22, '^', 2)]
[(23, 25, 'v', 2), (83, 2, 'v', 0), (94, 22, '^', 2)]
[(24, 25, 'v', 2), (84, 2, 'v', 0), (93, 22, '^', 2)]
[(25, 25, '<', 0), (85, 2, 'v', 0), (92, 22, '^', 2)]
[(25, 24, 'v', 1), (86, 2, 'v', 0), (91, 22, '^', 2)]
[(26, 24, 'v', 2), (87, 2, 'v', 0), (90, 22, '^', 2)]
