17
{0: (88, 22), 1: (133, 29), 2: (136, 30), 3: (96, 33), 4: (78, 41), 5: (101, 46), 6: (126, 50), 7: (3, 56), 8: (8, 59), 9: (131, 80), 10: (38, 82), 11: (95, 83), 12: (9, 88), 13: (45, 97), 14: (77, 102), 15: (47, 104), 16: (92, 123)}
{0: (27, 63), 1: (120, 122), 6: (38, 34)}
{0: (27, 64), 1: (120, 123), 6: (39, 34)}
{0: (28, 64), 1: (120, 124), 6: (40, 34)}
{0: (29, 64), 1: (120, 125), 6: (41, 34)}
{0: (29, 63), 1: (119, 125), 6: (42, 34)}
{0: (29, 62), 1: (119, 126), 6: (43, 34)}
{0: (29, 61), 1: (119, 127), 6: (44, 34)}
{0: (29, 60), 1: (119, 128), 6: (44, 35)}
{0: (29, 59), 1: (119, 129), 6: (45, 35)}
{0: (29, 58), 1: (119, 130), 6: (46, 35)}
{0: (29, 57), 1: (119, 131), 6: (46, 36)}
{0: (30, 57), 1: (119, 132), 6: (46, 37)}
{0: (31, 57), 1: (118, 132), 6: (47, 37)}
{0: (31, 56), 1: (117, 132), 6: (48, 37)}
{0: (31, 55), 1: (116, 132), 6: (49, 37)}
{0: (31, 54), 1: (116, 131), 6: (50, 37)}
{0: (31, 53), 1: (116, 130), 6: (50, 38)}
{0: (31, 52), 1: (115, 130), 6: (51, 38)}
{0: (31, 51), 1: (114, 130), 6: (52, 38)}
{0: (32, 51), 1: (113, 130), 6: (53, 38)}
{0: (32, 50), 1: (112, 130), 6: (54, 38)}
{0: (32, 49), 1: (111, 130), 6: (55, 38)}
{0: (32, 48), 1: (111, 129), 6: (55, 39)}
{0: (32, 47), 1: (111, 128), 6: (56, 39)}
{0: (32, 46), 1: (111, 127), 6: (57, 39)}
{0: (32, 45), 1: (111, 126), 6: (57, 40)}
{0: (33, 45), 1: (111, 125), 6: (57, 41)}
{0: (33, 44), 1: (110, 125), 6: (56, 41)}
{0: (33, 43), 1: (109, 125), 6: (55, 41)}
{0: (33, 42), 1: (108, 125), 6: (55, 42)}
{0: (33, 41), 1: (108, 124), 6: (55, 43)}
{0: (34, 41), 1: (108, 123), 6: (54, 43)}
{0: (34, 40), 1: (107, 123), 6: (53, 43)}
{0: (34, 39), 1: (106, 123), 6: (53, 44)}
{0: (34, 38), 1: (106, 122), 6: (53, 45)}
{0: (35, 38), 1: (105, 122), 6: (52, 45)}
{0: (35, 37), 1: (104, 122), 6: (51, 45)}
{0: (35, 36), 1: (103, 122), 6: (50, 45)}
{0: (35, 35), 1: (102, 122), 6: (49, 45)}
{0: (36, 35), 1: (102, 121), 6: (48, 45)}
{0: (36, 34), 1: (103, 121), 6: (48, 46)}
{0: (36, 33), 1: (104, 121), 6: (48, 47)}
{0: (36, 32), 1: (105, 121), 6: (48, 48)}
{0: (37, 32), 1: (105, 120), 6: (48, 49)}
{0: (37, 31), 1: (105, 119), 6: (48, 50)}
{0: (37, 30), 1: (106, 119), 6: (48, 51)}
{0: (36, 30), 1: (106, 118), 6: (48, 52)}
{0: (35, 30), 1: (106, 117), 6: (47, 52)}
{0: (35, 29), 1: (106, 116), 6: (46, 52)}
{0: (35, 28), 1: (106, 115), 6: (46, 53)}
{0: (34, 28), 1: (106, 114), 6: (46, 54)}
{0: (33, 28), 1: (106, 113), 6: (46, 55)}
{0: (33, 27), 1: (107, 113), 6: (46, 56)}
{0: (33, 26), 1: (107, 112), 6: (46, 57)}
{0: (32, 26), 1: (107, 111), 6: (45, 57)}
{0: (31, 26), 1: (107, 110), 6: (45, 58)}
{0: (30, 26), 1: (108, 110), 6: (45, 59)}
{0: (29, 26), 1: (108, 109), 6: (45, 60)}
{0: (28, 26), 1: (108, 108), 6: (45, 61)}
{0: (27, 26), 1: (108, 107), 6: (45, 62)}
{0: (27, 25), 1: (108, 106), 6: (44, 62)}
{0: (26, 25), 1: (108, 105), 6: (43, 62)}
{0: (25, 25), 1: (109, 105), 6: (42, 62)}
{0: (24, 25), 1: (109, 104), 6: (42, 63)}
{0: (24, 24), 1: (109, 103), 6: (42, 64)}
{0: (24, 23), 1: (109, 102), 6: (42, 65)}
{0: (23, 23), 1: (109, 101), 6: (42, 66)}
{0: (22, 23), 1: (110, 101), 6: (41, 66)}
{0: (21, 23), 1: (110, 100), 6: (41, 67)}
{0: (20, 23), 1: (110, 99), 6: (41, 68)}
{0: (19, 23), 1: (110, 98), 6: (41, 69)}
{0: (19, 22), 1: (110, 97), 6: (41, 70)}
{0: (20, 22), 1: (111, 97), 6: (41, 71)}
{0: (21, 22), 1: (111, 96), 6: (40, 71)}
{0: (22, 22), 1: (111, 95), 6: (40, 72)}
{0: (22, 21), 1: (111, 94), 6: (40, 73)}
{0: (22, 20), 1: (112, 94), 6: (40, 74)}
{0: (22, 19), 1: (113, 94), 6: (39, 74)}
{0: (22, 18), 1: (114, 94), 6: (38, 74)}
{0: (22, 17), 1: (115, 94), 6: (38, 75)}
{0: (23, 17), 1: (115, 93), 6: (38, 76)}
{0: (24, 17), 1: (115, 92), 6: (38, 77)}
{0: (24, 16), 1: (115, 91), 6: (38, 78)}
{0: (24, 15), 1: (115, 90), 6: (37, 78)}
{0: (24, 14), 1: (115, 89), 6: (37, 79)}
{0: (24, 13), 1: (115, 88), 6: (37, 80)}
{0: (24, 12), 1: (116, 88), 6: (36, 80)}
{0: (25, 12), 1: (116, 87), 6: (36, 81)}
{0: (26, 12), 1: (115, 87), 6: (36, 82)}
{0: (27, 12), 1: (114, 87), 6: (36, 83)}
{0: (27, 13), 1: (113, 87), 6: (36, 84)}
{0: (27, 14), 1: (112, 87), 6: (35, 84)}
{0: (28, 14), 1: (111, 87), 6: (35, 85)}
{0: (29, 14), 1: (110, 87), 6: (35, 86)}
{0: (30, 14), 1: (110, 86), 6: (35, 87)}
{0: (31, 14), 1: (109, 86), 6: (35, 88)}
{0: (32, 14), 1: (108, 86), 6: (34, 88)}
{0: (33, 14), 1: (108, 85), 6: (33, 88)}
{0: (34, 14), 1: (107, 85), 6: (32, 88)}
{0: (34, 15), 1: (106, 85), 6: (32, 89)}
{0: (34, 16), 1: (105, 85), 6: (32, 90)}
{0: (35, 16), 1: (105, 84), 6: (32, 91)}
{0: (36, 16), 1: (105, 83), 6: (32, 92)}
{0: (37, 16), 1: (104, 83), 6: (32, 93)}
{0: (38, 16), 1: (103, 83), 6: (32, 94)}
{0: (39, 16), 1: (102, 83), 6: (32, 95)}
{0: (40, 16), 1: (102, 82), 6: (32, 96)}
{0: (41, 16), 1: (101, 82), 6: (31, 96)}
{0: (41, 17), 1: (100, 82), 6: (31, 97)}
{0: (40, 17), 1: (99, 82), 6: (31, 98)}
{0: (39, 17), 1: (98, 82), 6: (31, 99)}
{0: (38, 17), 1: (98, 81), 6: (31, 100)}
{0: (37, 17), 1: (99, 81), 6: (31, 101)}
{0: (37, 18), 1: (99, 80), 6: (31, 102)}
{0: (37, 19), 1: (99, 79), 6: (30, 102)}
{0: (37, 20), 1: (99, 78), 6: (29, 102)}
{0: (36, 20), 1: (99, 77), 6: (29, 103)}
{0: (35, 20), 1: (99, 76), 6: (29, 104)}
{0: (35, 21), 1: (99, 75), 6: (30, 104)}
{0: (35, 22), 1: (100, 75), 6: (31, 104)}
{0: (35, 23), 1: (101, 75), 6: (32, 104)}
{0: (36, 23), 1: (102, 75), 6: (32, 105)}
{0: (37, 23), 1: (102, 74), 6: (33, 105)}
{0: (38, 23), 1: (102, 73), 6: (34, 105)}
{0: (39, 23), 1: (102, 72), 6: (35, 105)}
{0: (40, 23), 1: (102, 71), 6: (35, 106)}
{0: (41, 23), 1: (102, 70), 6: (35, 107)}
{0: (41, 24), 1: (102, 69), 6: (36, 107)}
{0: (41, 25), 1: (102, 68), 6: (37, 107)}
{0: (42, 25), 1: (103, 68), 6: (37, 106)}
{0: (43, 25), 1: (104, 68), 6: (37, 105)}
{0: (44, 25), 1: (104, 67), 6: (38, 105)}
{0: (45, 25), 1: (104, 66), 6: (38, 104)}
{0: (45, 26), 1: (104, 65), 6: (38, 103)}
{0: (46, 26), 1: (104, 64), 6: (38, 102)}
{0: (47, 26), 1: (104, 63), 6: (39, 102)}
{0: (48, 26), 1: (104, 62), 6: (40, 102)}
{0: (48, 27), 1: (105, 62), 6: (40, 101)}
{0: (48, 28), 1: (105, 61), 6: (40, 100)}
{0: (49, 28), 1: (105, 60), 6: (40, 99)}
{0: (50, 28), 1: (105, 59), 6: (40, 98)}
{0: (51, 28), 1: (105, 58), 6: (40, 97)}
{0: (52, 28), 1: (105, 57), 6: (40, 96)}
{0: (53, 28), 1: (105, 56), 6: (41, 96)}
{0: (53, 29), 1: (106, 56), 6: (41, 95)}
{0: (53, 30), 1: (107, 56), 6: (41, 94)}
{0: (53, 31), 1: (108, 56), 6: (41, 93)}
{0: (53, 32), 1: (109, 56), 6: (41, 92)}
{0: (54, 32), 1: (109, 55), 6: (41, 91)}
{0: (55, 32), 1: (109, 54), 6: (41, 90)}
{0: (56, 32), 1: (110, 54), 6: (42, 90)}
{0: (56, 33), 1: (110, 53), 6: (42, 89)}
{0: (57, 33), 1: (110, 52), 6: (42, 88)}
{0: (58, 33), 1: (110, 51), 6: (43, 88)}
{0: (59, 33), 1: (110, 50), 6: (43, 87)}
{0: (60, 33), 1: (111, 50), 6: (43, 86)}
{0: (60, 34), 1: (112, 50), 6: (43, 85)}
{0: (61, 34), 1: (112, 49), 6: (43, 84)}
{0: (62, 34), 1: (112, 48), 6: (43, 83)}
{0: (63, 34), 1: (113, 48), 6: (44, 83)}
{0: (64, 34), 1: (114, 48), 6: (45, 83)}
{0: (65, 34), 1: (115, 48), 6: (45, 82)}
{0: (66, 34), 1: (115, 47), 6: (45, 81)}
{0: (67, 34), 1: (115, 46), 6: (45, 80)}
{0: (67, 35), 1: (115, 45), 6: (45, 79)}
{0: (68, 35), 1: (115, 44), 6: (46, 79)}
{0: (69, 35), 1: (115, 43), 6: (47, 79)}
{0: (70, 35), 1: (115, 42), 6: (47, 78)}
{0: (71, 35), 1: (116, 42), 6: (47, 77)}
{0: (71, 36), 1: (116, 41), 6: (48, 77)}
{0: (71, 37), 1: (116, 40), 6: (48, 76)}
{0: (72, 37), 1: (116, 39), 6: (48, 75)}
{0: (73, 37), 1: (116, 38), 6: (48, 74)}
{0: (74, 37), 1: (117, 38), 6: (48, 73)}
{0: (75, 37), 1: (117, 37), 6: (48, 72)}
{0: (76, 37), 1: (117, 36), 6: (49, 72)}
{0: (77, 37), 1: (117, 35), 6: (50, 72)}
{0: (77, 38), 1: (117, 34), 6: (50, 71)}
{0: (78, 38), 1: (116, 34), 6: (50, 70)}
{0: (79, 38), 1: (115, 34), 6: (50, 69)}
{0: (80, 38), 1: (115, 33), 6: (51, 69)}
{0: (81, 38), 1: (114, 33), 6: (52, 69)}
{0: (81, 39), 1: (113, 33), 6: (53, 69)}
{0: (81, 40), 1: (112, 33), 6: (53, 68)}
{0: (82, 40), 1: (111, 33), 6: (53, 67)}
{0: (83, 40), 1: (110, 33), 6: (53, 66)}
{0: (84, 40), 1: (109, 33), 6: (53, 65)}
{0: (85, 40), 1: (109, 32), 6: (53, 64)}
{0: (86, 40), 1: (108, 32), 6: (54, 64)}
{0: (87, 40), 1: (107, 32), 6: (55, 64)}
{0: (87, 41), 1: (106, 32), 6: (55, 63)}
{0: (88, 41), 1: (106, 31), 6: (55, 62)}
{0: (89, 41), 1: (106, 30), 6: (55, 61)}
{0: (90, 41), 1: (106, 29), 6: (55, 60)}
{0: (91, 41), 1: (105, 29), 6: (56, 60)}
{0: (92, 41), 1: (104, 29), 6: (56, 59)}
{0: (93, 41), 1: (103, 29), 6: (56, 58)}
{0: (93, 42), 1: (102, 29), 6: (56, 57)}
{0: (94, 42), 1: (101, 29), 6: (57, 57)}
{0: (95, 42), 1: (100, 29), 6: (57, 56)}
{0: (96, 42), 1: (99, 29), 6: (56, 56)}
{0: (96, 43), 1: (98, 29), 6: (55, 56)}
{0: (96, 44), 1: (97, 29), 6: (55, 55)}
{0: (96, 45), 1: (97, 28), 6: (54, 55)}
{0: (96, 46), 1: (98, 28), 6: (53, 55)}
{0: (97, 46), 1: (99, 28), 6: (52, 55)}
{0: (98, 46), 1: (100, 28), 6: (51, 55)}
{0: (99, 46), 1: (101, 28), 6: (50, 55)}
{0: (100, 46), 1: (102, 28), 6: (49, 55)}
{0: (101, 46), 1: (103, 28), 6: (48, 55)}
{0: (102, 46), 1: (104, 28), 6: (48, 54)}
{0: (103, 46), 1: (104, 27), 6: (48, 53)}
{0: (104, 46), 1: (104, 26), 6: (48, 52)}
{0: (104, 47), 1: (104, 25), 6: (47, 52)}
{0: (104, 48), 1: (105, 25), 6: (46, 52)}
{0: (105, 48), 1: (106, 25), 6: (45, 52)}
{0: (106, 48), 1: (106, 24), 6: (45, 51)}
{0: (107, 48), 1: (106, 23), 6: (44, 51)}
{0: (108, 48), 1: (106, 22), 6: (43, 51)}
{0: (108, 49), 1: (107, 22), 6: (42, 51)}
{0: (109, 49), 1: (108, 22), 6: (41, 51)}
{0: (109, 48), 1: (109, 22), 6: (40, 51)}
{0: (109, 47), 1: (110, 22), 6: (40, 50)}
{0: (109, 46), 1: (110, 21), 6: (40, 49)}
{0: (110, 46), 1: (110, 20), 6: (40, 48)}
{0: (110, 45), 1: (110, 19), 6: (40, 47)}
{0: (110, 44), 1: (111, 19), 6: (40, 46)}
{0: (110, 43), 1: (111, 18), 6: (40, 45)}
{0: (110, 42), 1: (111, 17), 6: (39, 45)}
{0: (110, 41), 1: (110, 17), 6: (38, 45)}
{0: (110, 40), 1: (109, 17), 6: (37, 45)}
{0: (109, 40), 1: (108, 17), 6: (37, 44)}
{0: (109, 39), 1: (107, 17), 6: (37, 43)}
{0: (108, 39), 1: (106, 17), 6: (36, 43)}
{0: (107, 39), 1: (106, 16), 6: (35, 43)}
{0: (106, 39), 1: (105, 16), 6: (35, 42)}
{0: (105, 39), 1: (104, 16), 6: (35, 41)}
{0: (105, 38), 1: (103, 16), 6: (34, 41)}
{0: (105, 37), 1: (102, 16), 6: (33, 41)}
{0: (105, 36), 1: (101, 16), 6: (33, 40)}
{0: (105, 35), 1: (100, 16), 6: (33, 39)}
{0: (104, 35), 1: (99, 16), 6: (32, 39)}
{0: (104, 36), 1: (98, 16), 6: (31, 39)}
{0: (104, 37), 1: (97, 16), 6: (31, 38)}
{0: (104, 38), 1: (96, 16), 6: (30, 38)}
{0: (104, 39), 1: (95, 16), 6: (29, 38)}
{0: (104, 40), 1: (94, 16), 6: (29, 39)}
{0: (103, 40), 1: (93, 16), 6: (29, 40)}
{0: (102, 40), 1: (92, 16), 6: (29, 41)}
{0: (101, 40), 1: (91, 16), 6: (28, 41)}
{0: (100, 40), 1: (90, 16), 6: (27, 41)}
{0: (99, 40), 1: (90, 15), 6: (26, 41)}
{0: (99, 41), 1: (90, 14), 6: (25, 41)}
{0: (99, 42), 1: (89, 14), 6: (25, 42)}
{0: (99, 43), 1: (88, 14), 6: (25, 43)}
{0: (99, 44), 1: (87, 14), 6: (25, 44)}
{0: (99, 45), 1: (86, 14), 6: (25, 45)}
{0: (99, 46), 1: (85, 14), 6: (25, 46)}
{0: (98, 46), 1: (85, 13), 6: (24, 46)}
{0: (97, 46), 1: (85, 12), 6: (24, 47)}
{0: (96, 46), 1: (84, 12), 6: (24, 48)}
{0: (96, 47), 1: (83, 12), 6: (24, 49)}
{0: (96, 48), 1: (82, 12), 6: (24, 50)}
{0: (96, 49), 1: (81, 12), 6: (24, 51)}
{0: (96, 50), 1: (80, 12), 6: (25, 51)}
{0: (96, 51), 1: (80, 13), 6: (26, 51)}
{0: (96, 52), 1: (80, 14), 6: (27, 51)}
{0: (95, 52), 1: (79, 14), 6: (27, 52)}
{0: (95, 51), 1: (78, 14), 6: (28, 52)}
{0: (95, 50), 1: (77, 14), 6: (29, 52)}
{0: (94, 50), 1: (76, 14), 6: (30, 52)}
{0: (93, 50), 1: (75, 14), 6: (31, 52)}
{0: (93, 49), 1: (74, 14), 6: (31, 53)}
{0: (93, 48), 1: (73, 14), 6: (31, 54)}
{0: (93, 47), 1: (72, 14), 6: (31, 55)}
{0: (93, 46), 1: (71, 14), 6: (31, 56)}
{0: (93, 45), 1: (70, 14), 6: (31, 57)}
{0: (93, 44), 1: (70, 15), 6: (32, 57)}
{0: (93, 43), 1: (70, 16), 6: (33, 57)}
{0: (93, 42), 1: (70, 17), 6: (34, 57)}
{0: (94, 42), 1: (69, 17), 6: (34, 58)}
{0: (95, 42), 1: (68, 17), 6: (35, 58)}
{0: (95, 41), 1: (67, 17), 6: (36, 58)}
{0: (95, 40), 1: (67, 18), 6: (36, 59)}
{0: (96, 40), 1: (67, 19), 6: (36, 60)}
{0: (97, 40), 1: (66, 19), 6: (36, 61)}
{0: (98, 40), 1: (65, 19), 6: (36, 62)}
{0: (99, 40), 1: (64, 19), 6: (37, 62)}
{0: (99, 39), 1: (63, 19), 6: (38, 62)}
{0: (99, 38), 1: (62, 19), 6: (38, 63)}
{0: (99, 37), 1: (61, 19), 6: (38, 64)}
{0: (99, 36), 1: (60, 19), 6: (39, 64)}
{0: (99, 35), 1: (60, 20), 6: (40, 64)}
{0: (100, 35), 1: (60, 21), 6: (41, 64)}
{0: (101, 35), 1: (60, 22), 6: (41, 65)}
{0: (102, 35), 1: (60, 23), 6: (41, 66)}
{0: (103, 35), 1: (60, 24), 6: (42, 66)}
{0: (104, 35), 1: (60, 25), 6: (43, 66)}
{0: (104, 34), 1: (59, 25), 6: (44, 66)}
{0: (104, 33), 1: (58, 25), 6: (45, 66)}
{0: (105, 33), 1: (57, 25), 6: (45, 67)}
{0: (106, 33), 1: (56, 25), 6: (45, 68)}
{0: (106, 32), 1: (56, 26), 6: (45, 69)}
{0: (106, 31), 1: (56, 27), 6: (46, 69)}
{0: (106, 30), 1: (56, 28), 6: (47, 69)}
{0: (106, 29), 1: (55, 28), 6: (47, 70)}
{0: (107, 29), 1: (54, 28), 6: (48, 70)}
{0: (108, 29), 1: (53, 28), 6: (49, 70)}
{0: (109, 29), 1: (53, 29), 6: (50, 70)}
{0: (109, 28), 1: (53, 30), 6: (50, 71)}
{0: (109, 27), 1: (53, 31), 6: (50, 72)}
{0: (110, 27), 1: (53, 32), 6: (51, 72)}
{0: (110, 26), 1: (53, 33), 6: (52, 72)}
{0: (110, 25), 1: (52, 33), 6: (53, 72)}
{0: (110, 24), 1: (51, 33), 6: (54, 72)}
{0: (110, 23), 1: (50, 33), 6: (55, 72)}
{0: (110, 22), 1: (50, 34), 6: (55, 73)}
{0: (111, 22), 1: (50, 35), 6: (55, 74)}
{0: (111, 21), 1: (49, 35), 6: (56, 74)}
{0: (111, 20), 1: (48, 35), 6: (57, 74)}
{0: (111, 19), 1: (48, 36), 6: (58, 74)}
{0: (112, 19), 1: (48, 37), 6: (59, 74)}
{0: (113, 19), 1: (48, 38), 6: (59, 75)}
{0: (114, 19), 1: (47, 38), 6: (60, 75)}
{0: (115, 19), 1: (46, 38), 6: (61, 75)}
{0: (116, 19), 1: (46, 39), 6: (62, 75)}
{0: (116, 18), 1: (46, 40), 6: (63, 75)}
{0: (116, 17), 1: (45, 40), 6: (63, 76)}
{0: (116, 16), 1: (45, 41), 6: (64, 76)}
{0: (116, 15), 1: (45, 42), 6: (65, 76)}
{0: (116, 14), 1: (44, 42), 6: (66, 76)}
{0: (116, 13), 1: (44, 41), 6: (67, 76)}
{0: (117, 13), 1: (43, 41), 6: (68, 76)}
{0: (118, 13), 1: (42, 41), 6: (68, 77)}
{0: (118, 12), 1: (41, 41), 6: (69, 77)}
{0: (118, 11), 1: (40, 41), 6: (70, 77)}
{0: (118, 10), 1: (40, 40), 6: (71, 77)}
{0: (117, 10), 1: (41, 40), 6: (71, 78)}
{0: (116, 10), 1: (41, 39), 6: (72, 78)}
{0: (116, 9), 1: (41, 38), 6: (73, 78)}
{0: (116, 8), 1: (42, 38), 6: (74, 78)}
{0: (116, 7), 1: (43, 38), 6: (75, 78)}
{0: (115, 7), 1: (44, 38), 6: (75, 79)}
{0: (114, 7), 1: (44, 37), 6: (75, 80)}
{0: (113, 7), 1: (44, 36), 6: (75, 81)}
{0: (112, 7), 1: (44, 35), 6: (75, 82)}
{0: (111, 7), 1: (45, 35), 6: (76, 82)}
{0: (110, 7), 1: (45, 34), 6: (76, 81)}
{0: (109, 7), 1: (45, 33), 6: (76, 80)}
{0: (108, 7), 1: (46, 33), 6: (76, 79)}
{0: (107, 7), 1: (46, 32), 6: (76, 78)}
{0: (106, 7), 1: (46, 31), 6: (76, 77)}
{0: (105, 7), 1: (46, 30), 6: (77, 77)}
{0: (104, 7), 1: (46, 29), 6: (78, 77)}
{0: (103, 7), 1: (46, 28), 6: (78, 76)}
{0: (102, 7), 1: (47, 28), 6: (77, 76)}
{0: (101, 7), 1: (48, 28), 6: (76, 76)}
{0: (100, 7), 1: (48, 27), 6: (75, 76)}
{0: (99, 7), 1: (48, 26), 6: (75, 75)}
{0: (99, 6), 1: (48, 25), 6: (74, 75)}
{0: (99, 5), 1: (49, 25), 6: (73, 75)}
{0: (98, 5), 1: (50, 25), 6: (72, 75)}
{0: (97, 5), 1: (50, 24), 6: (71, 75)}
{0: (96, 5), 1: (50, 23), 6: (71, 74)}
{0: (95, 5), 1: (50, 22), 6: (70, 74)}
{0: (94, 5), 1: (50, 21), 6: (69, 74)}
{0: (93, 5), 1: (50, 20), 6: (68, 74)}
{0: (92, 5), 1: (50, 19), 6: (68, 73)}
{0: (91, 5), 1: (51, 19), 6: (68, 72)}
{0: (90, 5), 1: (52, 19), 6: (67, 72)}
{0: (89, 5), 1: (53, 19), 6: (66, 72)}
{0: (88, 5), 1: (53, 18), 6: (65, 72)}
{0: (88, 4), 1: (53, 17), 6: (64, 72)}
{0: (89, 4), 1: (54, 17), 6: (63, 72)}
{0: (90, 4), 1: (55, 17), 6: (63, 71)}
{0: (90, 3), 1: (56, 17), 6: (63, 70)}
{0: (91, 3), 1: (56, 16), 6: (62, 70)}
{0: (92, 3), 1: (56, 15), 6: (61, 70)}
{0: (93, 3), 1: (56, 14), 6: (60, 70)}
{0: (94, 3), 1: (57, 14), 6: (59, 70)}
{0: (95, 3), 1: (58, 14), 6: (59, 69)}
{0: (96, 3), 1: (59, 14), 6: (58, 69)}
{0: (97, 3), 1: (60, 14), 6: (57, 69)}
{0: (98, 3), 1: (60, 13), 6: (56, 69)}
{0: (99, 3), 1: (60, 12), 6: (55, 69)}
{0: (100, 3), 1: (60, 11), 6: (55, 68)}
{0: (101, 3), 1: (60, 10), 6: (55, 67)}
{0: (102, 3), 1: (60, 9), 6: (55, 66)}
{0: (103, 3), 1: (61, 9), 6: (54, 66)}
{0: (104, 3), 1: (62, 9), 6: (53, 66)}
{0: (105, 3), 1: (63, 9), 6: (52, 66)}
{0: (106, 3), 1: (64, 9), 6: (51, 66)}
{0: (107, 3), 1: (65, 9), 6: (50, 66)}
{0: (108, 3), 1: (66, 9), 6: (50, 65)}
{0: (109, 3), 1: (67, 9), 6: (50, 64)}
{0: (110, 3), 1: (67, 8), 6: (49, 64)}
{0: (111, 3), 1: (67, 7), 6: (48, 64)}
{0: (112, 3), 1: (67, 6), 6: (47, 64)}
{0: (113, 3), 1: (66, 6), 6: (47, 63)}
{0: (114, 3), 1: (65, 6), 6: (47, 62)}
{0: (115, 3), 1: (64, 6), 6: (46, 62)}
{0: (116, 3), 1: (63, 6), 6: (45, 62)}
{0: (116, 4), 1: (62, 6), 6: (45, 61)}
{0: (117, 4), 1: (61, 6), 6: (45, 60)}
{0: (118, 4), 1: (60, 6), 6: (45, 59)}
{0: (119, 4), 1: (60, 5), 6: (45, 58)}
{0: (120, 4), 1: (59, 5), 6: (44, 58)}
{0: (121, 4), 1: (58, 5), 6: (43, 58)}
{0: (121, 5), 1: (57, 5), 6: (42, 58)}
{0: (121, 6), 1: (56, 5), 6: (41, 58)}
{0: (121, 7), 1: (55, 5), 6: (41, 57)}
{0: (121, 8), 1: (54, 5), 6: (40, 57)}
{0: (121, 9), 1: (53, 5), 6: (39, 57)}
{0: (121, 10), 1: (52, 5), 6: (38, 57)}
{0: (121, 11), 1: (51, 5), 6: (38, 56)}
{0: (121, 12), 1: (50, 5), 6: (38, 55)}
{0: (120, 12), 1: (49, 5), 6: (38, 54)}
{0: (119, 12), 1: (48, 5), 6: (38, 53)}
{0: (118, 12), 1: (47, 5), 6: (38, 52)}
{0: (118, 13), 1: (46, 5), 6: (37, 52)}
{0: (118, 14), 1: (45, 5), 6: (36, 52)}
{0: (118, 15), 1: (44, 5), 6: (36, 51)}
{0: (118, 16), 1: (43, 5), 6: (35, 51)}
{0: (117, 16), 1: (42, 5), 6: (34, 51)}
{0: (116, 16), 1: (41, 5), 6: (34, 50)}
{0: (116, 17), 1: (40, 5), 6: (34, 49)}
{0: (116, 18), 1: (39, 5), 6: (34, 48)}
{0: (116, 19), 1: (38, 5), 6: (34, 47)}
{0: (116, 20), 1: (37, 5), 6: (34, 46)}
{0: (115, 20), 1: (36, 5), 6: (34, 45)}
{0: (114, 20), 1: (35, 5), 6: (33, 45)}
{0: (113, 20), 1: (34, 5), 6: (32, 45)}
{0: (112, 20), 1: (33, 5), 6: (32, 44)}
{0: (111, 20), 1: (32, 5), 6: (32, 43)}
{0: (111, 21), 1: (31, 5), 6: (31, 43)}
{0: (111, 22), 1: (31, 4), 6: (30, 43)}
{0: (111, 23), 1: (31, 3), 6: (29, 43)}
{0: (111, 24), 1: (30, 3), 6: (29, 42)}
{0: (111, 25), 1: (29, 3), 6: (29, 41)}
{0: (110, 25), 1: (28, 3), 6: (28, 41)}
{0: (110, 26), 1: (27, 3), 6: (27, 41)}
{0: (110, 27), 1: (26, 3), 6: (26, 41)}
{0: (110, 28), 1: (25, 3), 6: (25, 41)}
{0: (109, 28), 1: (24, 3), 6: (24, 41)}
{0: (109, 29), 1: (23, 3), 6: (24, 40)}
{0: (109, 30), 1: (22, 3), 6: (24, 39)}
{0: (108, 30), 1: (21, 3), 6: (23, 39)}
{0: (108, 31), 1: (20, 3), 6: (22, 39)}
{0: (108, 32), 1: (19, 3), 6: (21, 39)}
{0: (109, 32), 1: (18, 3), 6: (20, 39)}
{0: (110, 32), 1: (17, 3), 6: (19, 39)}
{0: (110, 31), 1: (16, 3), 6: (19, 38)}
{0: (110, 30), 1: (15, 3), 6: (19, 37)}
{0: (111, 30), 1: (14, 3), 6: (18, 37)}
{0: (112, 30), 1: (13, 3), 6: (17, 37)}
{0: (112, 29), 1: (12, 3), 6: (17, 38)}
{0: (112, 28), 1: (11, 3), 6: (17, 39)}
{0: (112, 27), 1: (10, 3), 6: (16, 39)}
{0: (113, 27), 1: (9, 3), 6: (16, 40)}
{0: (114, 27), 1: (8, 3), 6: (16, 41)}
{0: (115, 27), 1: (7, 3), 6: (16, 42)}
{0: (115, 26), 1: (6, 3), 6: (16, 43)}
{0: (115, 25), 1: (5, 3), 6: (15, 43)}
{0: (115, 24), 1: (4, 3), 6: (15, 44)}
{0: (115, 23), 1: (3, 3), 6: (15, 45)}
{0: (115, 22), 1: (2, 3), 6: (15, 46)}
{0: (115, 21), 1: (1, 3), 6: (15, 47)}
{0: (116, 21), 1: (1, 4), 6: (15, 48)}
{0: (116, 22), 1: (1, 5), 6: (15, 49)}
{0: (117, 22), 1: (1, 6), 6: (15, 50)}
{0: (118, 22), 1: (1, 7), 6: (15, 51)}
{0: (119, 22), 1: (1, 8), 6: (15, 52)}
{0: (120, 22), 1: (1, 9), 6: (15, 53)}
{0: (120, 23), 1: (1, 10), 6: (15, 54)}
{0: (120, 24), 1: (1, 11), 6: (15, 55)}
{0: (120, 25), 1: (1, 12), 6: (15, 56)}
{0: (120, 26), 1: (1, 13), 6: (15, 57)}
